price,pricecategory,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
9205000.0,2,7420.0,4.0,2.0,3.0,1,0,0,0,1,2.0,1,2
9205000.0,2,8960.0,4.0,3.5,3.5,1,0,0,0,1,2.5,0,2
9205000.0,2,9960.0,3.0,2.0,2.0,1,0,1,0,0,2.0,1,1
9205000.0,2,7500.0,4.0,2.0,2.0,1,0,1,0,1,2.5,1,2
9205000.0,2,7420.0,4.0,1.0,2.0,1,1,1,0,1,2.0,0,2
9205000.0,2,7500.0,3.0,3.0,1.0,1,0,1,0,1,2.0,1,1
9205000.0,2,8580.0,4.0,3.0,3.5,1,0,0,0,1,2.0,1,1
9205000.0,2,10500.0,4.5,3.0,2.0,1,0,0,0,0,0.0,0,0
9205000.0,2,8100.0,4.0,1.0,2.0,1,1,1,0,1,2.0,1,2
9205000.0,2,5750.0,3.0,2.0,3.5,1,1,0,0,1,1.0,1,0
9205000.0,2,10500.0,3.0,1.0,2.0,1,0,1,0,1,2.0,1,2
9205000.0,2,6000.0,4.0,3.0,2.0,1,1,1,1,0,2.0,0,1
9205000.0,2,6550.0,4.0,2.0,2.0,1,0,0,0,1,1.0,1,1
9205000.0,2,3500.0,4.0,2.0,2.0,1,0,0,1,0,2.0,0,2
9205000.0,2,7800.0,3.0,2.0,2.0,1,0,0,0,0,0.0,1,1
9100000.0,2,6000.0,4.0,1.0,2.0,1,0,1,0,0,2.0,0,1
9100000.0,2,6600.0,4.0,2.0,2.0,1,1,1,0,1,1.0,1,0
8960000.0,2,8500.0,3.0,2.0,3.5,1,0,0,0,1,2.0,0,2
8890000.0,2,4600.0,3.0,2.0,2.0,1,1,0,0,1,2.0,0,2
8855000.0,2,6420.0,3.0,2.0,2.0,1,0,0,0,1,1.0,1,1
8750000.0,2,4320.0,3.0,1.0,2.0,1,0,1,1,0,2.0,0,1
8680000.0,2,7155.0,3.0,2.0,1.0,1,1,1,0,1,2.0,0,0
8645000.0,2,8050.0,3.0,1.0,1.0,1,1,1,0,1,1.0,0,2
8645000.0,2,4560.0,3.0,2.0,2.0,1,1,1,0,1,1.0,0,2
8575000.0,2,8800.0,3.0,2.0,2.0,1,0,0,0,1,2.0,0,2
8540000.0,2,6540.0,4.0,2.0,2.0,1,1,1,0,1,2.0,1,2
8463000.0,2,6000.0,3.0,2.0,3.5,1,1,1,0,1,0.0,1,1
8400000.0,2,8875.0,3.0,1.0,1.0,1,0,0,0,0,1.0,0,1
8400000.0,2,7950.0,4.5,2.0,2.0,1,0,1,1,0,2.0,0,0
8400000.0,2,5500.0,4.0,2.0,2.0,1,0,1,0,1,1.0,1,1
8400000.0,2,7475.0,3.0,2.0,3.5,1,0,0,0,1,2.0,0,0
8400000.0,2,7000.0,3.0,1.0,3.5,1,0,0,0,1,2.0,0,1
8295000.0,2,4880.0,4.0,2.0,2.0,1,0,0,0,1,1.0,1,2
8190000.0,2,5960.0,3.0,3.0,2.0,1,1,1,0,0,1.0,0,0
8120000.0,2,6840.0,4.5,1.0,2.0,1,1,1,0,1,1.0,0,2
8080940.0,2,7000.0,3.0,2.0,3.5,1,0,0,0,1,2.0,0,2
8043000.0,2,7482.0,3.0,2.0,3.0,1,0,0,1,0,1.0,1,2
7980000.0,2,9000.0,4.0,2.0,3.5,1,0,0,0,1,2.0,0,2
7962500.0,2,6000.0,3.0,1.0,3.5,1,1,0,0,1,2.0,0,0
7910000.0,2,6000.0,4.0,2.0,3.5,1,0,0,0,1,1.0,0,1
7875000.0,2,6550.0,3.0,1.0,2.0,1,0,1,0,1,0.0,1,2
7840000.0,2,6360.0,3.0,2.0,3.5,1,0,0,0,1,0.0,1,2
7700000.0,2,6480.0,3.0,2.0,3.5,1,0,0,0,1,2.0,0,0
7700000.0,2,6000.0,4.0,2.0,3.5,1,0,0,0,0,2.0,0,1
7560000.0,2,6000.0,4.0,2.0,3.5,1,0,0,0,1,1.0,0,2
7560000.0,2,6000.0,3.0,2.0,3.0,1,0,0,0,1,0.0,0,1
7525000.0,2,6000.0,3.0,2.0,3.5,1,0,0,0,1,1.0,0,2
7490000.0,2,6600.0,3.0,1.0,3.5,1,0,0,0,1,2.5,1,2
7455000.0,2,4300.0,3.0,2.0,2.0,1,0,1,0,0,1.0,0,0
7420000.0,2,7440.0,3.0,2.0,1.0,1,1,1,0,1,0.0,1,1
7420000.0,2,7440.0,3.0,2.0,3.5,1,0,0,0,0,1.0,1,0
7420000.0,2,6325.0,3.0,1.0,3.5,1,0,0,0,1,1.0,0,0
7350000.0,2,6000.0,4.0,2.0,3.5,1,1,0,0,1,1.0,0,2
7350000.0,2,5150.0,3.0,2.0,3.5,1,0,0,0,1,2.0,0,1
7350000.0,2,6000.0,3.0,2.0,2.0,1,1,0,0,1,1.0,0,1
7350000.0,2,6000.0,3.0,1.0,2.0,1,0,0,0,1,1.0,0,0
7343000.0,2,10500.0,4.0,1.0,2.0,1,0,1,0,0,1.0,1,1
7245000.0,2,9000.0,4.0,2.0,3.5,1,1,0,0,1,1.0,1,2
7210000.0,2,7680.0,4.0,2.0,3.5,1,1,0,0,1,1.0,0,1
7210000.0,2,6000.0,3.0,2.0,3.5,1,1,0,0,1,1.0,0,2
7140000.0,2,6000.0,3.0,2.0,2.0,1,1,0,0,0,1.0,0,1
7070000.0,2,8880.0,2.0,1.0,1.0,1,0,0,0,1,1.0,0,1
7070000.0,2,6240.0,4.0,2.0,2.0,1,0,0,0,1,1.0,0,2
7035000.0,2,6360.0,4.0,2.0,3.0,1,0,0,0,1,2.0,1,2
7000000.0,2,10500.0,3.0,1.0,1.0,1,0,1,0,1,1.0,1,2
6930000.0,2,8880.0,3.0,2.0,2.0,1,0,1,0,1,1.0,0,2
6930000.0,2,10500.0,2.0,1.0,1.0,1,0,1,1,0,1.0,0,2
6895000.0,2,7700.0,3.0,2.0,1.0,1,0,0,0,0,2.0,0,0
6860000.0,2,6000.0,3.0,1.0,1.0,1,0,0,0,1,1.0,0,2
6790000.0,2,10500.0,4.0,2.0,2.0,1,0,0,0,0,2.0,1,2
6790000.0,2,4000.0,3.0,2.0,2.0,1,0,1,0,1,0.0,1,1
6755000.0,2,6000.0,4.0,2.0,3.5,1,0,0,0,1,0.0,0,0
6720000.0,2,5020.0,3.0,1.0,3.5,1,0,0,0,1,0.0,1,0
6685000.0,2,6600.0,2.0,2.0,3.5,1,0,1,0,0,0.0,1,2
6650000.0,2,4040.0,3.0,1.0,2.0,1,0,1,1,0,1.0,0,2
6650000.0,2,4260.0,4.0,2.0,2.0,1,0,0,1,0,0.0,0,1
6650000.0,2,6420.0,3.0,2.0,3.0,1,0,0,0,1,0.0,1,2
6650000.0,2,6500.0,3.0,2.0,3.0,1,0,0,0,1,0.0,1,2
6650000.0,2,5700.0,3.0,1.0,1.0,1,1,1,0,1,2.0,1,2
6650000.0,2,6000.0,3.0,2.0,3.0,1,1,0,0,1,0.0,0,2
6629000.0,2,6000.0,3.0,1.0,2.0,1,0,0,1,0,1.0,1,1
6615000.0,2,4000.0,3.0,2.0,2.0,1,0,1,0,1,1.0,0,1
6615000.0,2,10500.0,3.0,2.0,1.0,1,0,1,0,1,1.0,1,2
